time,intensifier_fraction,personal_fraction,iqv,entropy,counts,lexical_density
1154704195,1.000000000000002,0,0.996239470857595,6.473447262679734,133,0.872180451127821
1187363395,0.9999999999999999,0,1.0,3.321928094887362,10,0.8999999999999999
1212160195,0.9999999999999999,0,1.0,3.321928094887362,10,0.8999999999999999
1314976195,0.9999999999999996,0,0.990946174509999,4.229871195093384,23,0.9130434782608693
1320419395,1.0000000000000004,0,0.9961024191500404,5.309700021798343,47,0.8297872340425534
1321628995,0.9999999999999991,0,0.9774310542947429,5.497296794407567,236,0.9449152542372874
1322838595,1.0000000000000007,0,0.9990772430665364,6.492321507482837,101,0.9504950495049511
1328886595,1.0000000000000004,0,0.9987216012857038,5.182838116298145,39,0.8974358974358979
1340982595,0.9999999999999999,0,0.9999999999999999,2.584962500721156,6,0.9999999999999999
1341587395,0.9953291237782158,0,0.9973736976591274,9.335856287654615,11561,0.8683504887120449
1342192195,0.9971401334604358,0,0.9958633261874535,8.219114123405152,1049,0.8732125834127719
1342796995,0.9956036886124675,0.0005897490885695904,0.9981663550337402,10.036840547702832,18652,0.899313746515106
1343401795,0.9947988494424225,0.00035462390165097126,0.9978267647980851,10.45091553337672,25379,0.8985381614720555
1344006595,0.9948204205694173,0.00021710811984368216,0.9976645521231063,10.328144752530424,32242,0.8823584144903927
1344611395,0.996710456951221,0.00021086814414946332,0.9980776899168227,10.65605214003143,47423,0.8992893743541733
1345216195,0.9960206277663023,8.121167823933082e-05,0.9973706892949129,10.293168223546882,24627,0.899419336500617
1345820995,0.9976498237367664,0.0003916960438699569,0.9981704065323194,9.284151342888885,2553,0.9153936545240783
1346425795,0.9974694221847326,0,0.9973559703644143,9.401008712637607,4742,0.9067903838043022
1347030595,0.9993734335839539,0,0.977951184417288,6.8132531148053275,1596,0.947368421052626
1347635395,1.000000000000002,0,0.96887533632287,5.739767299108087,1200,0.9366666666666685
1348240195,0.9999999999999989,0,0.9697580930411379,5.769638885467028,1190,0.9487394957983183
1348844995,0.9996605566870349,0,0.9966087172671085,8.545027362026342,2946,0.9297352342158873
1349449795,1.0000000000000002,0,0.9914158938119633,7.608023764115068,945,0.942857142857143
1350054595,0.9964687706908075,0.0006621054954756124,0.998417305664901,9.635201183918795,4531,0.9028911939969201
1350659395,0.9966257854646369,0.0002020487745741822,0.9985773967067296,10.726927134168886,49493,0.8880245691310092
1351264195,0.9960821911322315,0.00035508841701583694,0.9979629246217021,10.630542203282891,84486,0.8722628601188097
1351868995,0.9965819152241494,0.00014622822570326636,0.9973247912930321,10.314874715791168,54709,0.8859602624796326
1352473795,0.9967977126519317,0.00045746962115796996,0.9969831895440959,10.184907742022322,34975,0.8935239456755127
1353078595,0.9963896266017749,0.00018357830838708098,0.9968362099772189,10.304420782332901,81709,0.8966331738242315
1353683395,0.9965521918209359,0.00047826738716101906,0.9977362974343148,10.61237504927208,140089,0.8997208917188569
1354288195,0.9968849500091792,0.0003082601553468941,0.9975286849570898,10.569204772229236,246545,0.89694376280197
1354892995,0.9961041040328841,9.487722294368443e-05,0.9976249565831748,10.310057046883504,168639,0.887297718795776
1355497795,0.9967958529765656,0.00010204289883467009,0.9973692879275505,10.43725287082572,146997,0.8984469070797124
1356102595,0.996732290907131,0.00016203516163007373,0.9969534446835215,10.212431017465994,111087,0.891409435847581
1356707395,0.9966450807520931,0.0002340641335725989,0.997463369194835,10.107092101058246,38451,0.8921744558008595
1357312195,0.9977436679696187,9.533797311469158e-05,0.9978521958139207,10.59826365637545,94401,0.9024692535036708
1357916995,0.9977445063630138,0.0003538954451296909,0.9975389773905676,10.631961991551249,211927,0.8953554761780944
1358521795,0.9971443220685052,0.00025960708467734085,0.9976774224389131,10.575577969148386,154079,0.9059119023357727
1359126595,0.9967604778294872,0.00014462152546785065,0.9975149522522488,10.715540528069894,69146,0.8895814653052693
1359731395,0.9976803993747019,0.00035298270384751147,0.9981202824915033,10.706682876507761,59493,0.8975509723832946
1360336195,0.9963376439684309,0.00012628813901798344,0.9980711525047937,10.721612488521624,79184,0.8904576682157572
1360940995,0.9973901270199165,0.0002805836139169473,0.9982563470800664,11.641816647494304,224532,0.9188578910802639
1361545795,0.9977205019409515,6.77078631398393e-05,0.9974712469442474,10.497169376741706,177232,0.8874921007492945
1362150595,0.9975217968158041,0.00018953752843062926,0.9974944359516666,10.652832273200948,211040,0.897573919636113
1362755395,0.9973839984724155,1.9094901661256445e-05,0.9980414657073085,10.8204719923754,209480,0.8987588313920213
1363360195,0.9975031210986651,0.00045397798206786973,0.9972028546477536,10.222392397089134,105732,0.9027352173419959
1363964995,0.9965247983525309,0.0001930667581946113,0.9979972243178732,10.762869296175515,186464,0.8991333447743589
1364569795,0.9946710088076166,0.00037006883280290133,0.9978044970380057,10.647185783070519,162132,0.8819727135913739
1365174595,0.9977178468762765,2.1943780035548923e-05,0.9983428793672037,10.79843773513227,182284,0.8962936955519755
1365779395,0.9976489172162256,5.510350274599122e-05,0.9980876791054831,10.792466308670255,217772,0.8969748176992952
1366384195,0.9965536005804935,0.00030836205332849625,0.9974750588898325,10.6473441003942,220520,0.8971340467985224
1366988995,0.9969269390581231,0.0002596952908587258,0.9978421036849318,10.6387566122716,184832,0.8928756925207302
1367593795,0.9972456507336197,0.00023821399060543574,0.997461517820905,10.531178847290905,134333,0.8921635041277961
1368198595,0.9968514031995432,0.00013197711139810897,0.9977100614314721,10.584408647339625,212158,0.885693681124483
1368803395,0.9974747474747471,0.0001473063973063973,0.9981903111747424,10.692185635248839,95040,0.9064604377104379
1369408195,0.9973823512302864,0.00019389990886704283,0.9975291641788688,10.30671735907504,51573,0.902817365675832
1370012995,0.9965877869361484,0.0003323584153150758,0.9975829747610047,10.46100902991215,90264,0.8904989807675683
1370617795,0.9966721462651823,0.0003742164842361306,0.998139868078917,10.726098532725649,74823,0.9041471205377998
1371222595,0.9971834592241386,0.00032006145179874534,0.9984644579547145,10.773687731419086,46866,0.9052618102675433
1371827395,0.9968403821995939,0,0.9970905201162226,10.426576997777902,26269,0.8996916517568632
1372432195,0.997909535297924,0.00013262766992130757,0.9981923624987186,10.782130841591306,158338,0.906099609695731
1373036995,0.9968172457139408,0.00016047500601781272,0.9969559292431043,10.401499043432164,149556,0.8848056915135077
1373641795,0.9975023902905673,0.00023415091026166365,0.9966688441353301,10.109524337789178,153747,0.8793667518716055
1374246595,0.9966556012485058,0.0002725065649308824,0.9973500690301532,10.408734333310981,161464,0.8949363325570395
1374851395,0.9964355427310327,0.00033947212085207504,0.9977905206713464,10.379332339815962,94264,0.8891623525417779
1375456195,0.9966633626045471,0.00025129486660430833,0.9972927398044481,10.502792691121279,143258,0.8925086208100221
1376060995,0.9974793767186504,3.2735367290821005e-05,0.9969677492814435,10.478482101194242,91644,0.9049037580202021
1376665795,0.9978344934261205,0.00027068832173240525,0.9972078813594424,10.330078196019254,77580,0.8946635730858273
1377270595,0.9967657610797984,8.002240627375665e-05,0.9979609644693258,10.689793085844828,149958,0.8993518185092111
1377875395,0.9978233360383997,0.0002269507448110807,0.9974273338433068,10.684042220212339,290812,0.9030370136032854
1378480195,0.9963109640319494,0.00021700211577062878,0.9975380003542574,10.650336236114367,331794,0.8928913723575913
1379084995,0.9978561825515206,0.0002725191671814251,0.9974951450624698,10.691563421070903,330252,0.9060717270448161
1379689795,0.9970237297224369,0.000455825177637753,0.9959448833439124,10.24271964765359,223770,0.8994771417079601
1380294595,0.9967413821194557,0.0002094825780322603,0.9972487410614618,10.555948827781203,257778,0.901473360798787
1380899395,0.9970476458262975,0.00029478190674007493,0.9973303882483058,10.600228512565351,220502,0.8993387815076119
1381504195,0.996350995740471,0.00013380611493945274,0.9980054639560629,10.68897213407222,358728,0.8979700497312388
1382108995,0.997272425172707,0.0001974119296029059,0.9976248394528106,10.627674071587498,303933,0.9014256431516635
1382713795,0.9970173694367455,0.00033627697526171117,0.9972947972927555,10.699156381725123,478772,0.9002865664658237
1383318595,0.9981870635157942,0,0.9977371824675073,10.785471508128618,444031,0.9089275298345891
1383923395,0.995780454288283,0.00012933473445962332,0.99755597651715,10.769867442533622,432985,0.8892571336189655
1384528195,0.9967779598595896,0.0002650387857412598,0.9976456539846564,10.792085551220422,577274,0.8926055911057627
1385132995,0.996565231371897,0.00017539244058581075,0.9968802149362469,10.480954477567161,478926,0.8907305095150734
1385737795,0.9969399904747176,0.00030957294808699794,0.9977422574109583,10.630326422878348,251960,0.898007620257218
1386342595,0.9968239655748516,0.00017309186347479901,0.9974294290226526,10.529191568289386,248423,0.8881585038422418
1386947395,0.9969493593655002,0.00024959787009817515,0.9969739451227067,10.414596775142757,180290,0.8904820012202878
1387552195,0.9973724315518625,0.00020436643485673915,0.9969852641025856,10.457932007259453,171261,0.8964329298556207
1388156995,0.996705204983785,0.0001518642993443424,0.9967057480004581,10.032744286341757,151451,0.9014598781123877
1388761795,0.996482527476241,0.00015311851372962673,0.9975395452717,10.462217523445737,235112,0.8993075640545546
1389366595,0.9965582752829374,0.00019273658415705277,0.9968325174627269,10.563805601980997,472147,0.9000226624335413
1389971395,0.997170921301318,0.00021151990270084476,0.9967031798490275,10.44329122486431,529501,0.8834921935935376
1390576195,0.9971606333372822,0.00036888386652638686,0.9971985552774222,10.503048226177755,384945,0.890483056021034
1391180995,0.9967630843814885,0.00011528740558996112,0.9967345323097307,10.401284088531577,338285,0.8918131161594289
1391785795,0.996930526133799,0.00023777614456789588,0.9962067150228164,10.287942208578055,323834,0.8985344343089734
1392390595,0.9972421085723766,8.573755733699147e-05,0.997152367717974,10.646403529576446,489867,0.8913705148540756
1392995395,0.9967118021010181,0.0001180378732947743,0.9975916377398664,10.847179759602396,415121,0.888791460802951
1393600195,0.9966504227678084,0.00020004419581070237,0.9976137710129902,10.79136737069809,429905,0.9036763936218356
1394204995,0.997417152872214,4.4200508882380527e-05,0.9973919592089697,10.647289668044523,520356,0.909262120548191
1394809795,0.9968479681373934,0.00014313274005849774,0.997410025385933,10.746620849853633,642760,0.8961525297155876
1395414595,0.99649698100237,0.00021206617250012273,0.9968019598369148,10.500488675483405,509275,0.8906190172303449
1396019395,0.9964634048935398,8.209160535681006e-05,0.9972928216298677,10.569438543825235,450716,0.8886837831361625
1396624195,0.9979810278048646,0.0001172846918344722,0.9974914254111221,10.652793336590106,358103,0.9124246376042789
1397228995,0.9971851338213342,0.00021820668051875,0.997459096071366,10.678557729677033,412453,0.896378496459015
1397833795,0.9965908631279269,0.00016178954646923208,0.9968967663595846,10.531898887144605,519193,0.8961792628174519
1398438595,0.9963365394817914,0.00025316597077049943,0.9974498280771273,10.673420600861746,537197,0.8885436813682892
1399043395,0.9968254067938341,0.0003077251574736393,0.9978480957900466,10.773022188621013,318466,0.8932130902514094
1399648195,0.9972420998918696,0.00020046410477590542,0.9985269998722538,10.98228311848372,329236,0.8905587481320378
1400252995,0.9970792767732652,1.9868865487780646e-05,0.9986325830762267,10.832897409636043,301980,0.8858931055036462
1400857795,0.996948213321622,0.000455090995890796,0.9985010536026276,10.847814878680005,224131,0.8751221383922362
1401462595,0.9965191919960985,0.00013314566135352076,0.9985847061017721,10.935757327825547,315444,0.8788564689771097
1402067395,0.9977020419298595,0.00019936622526284863,0.9985095688482881,10.802275319917161,95302,0.8830454764852688
1402672195,0.9953815877782448,0.00012512939517000533,0.9983975537858378,10.401405444952825,87909,0.8747796016334848
1403276995,0.9954540962545627,0.0005929439667951378,0.9987557070406853,10.279728181071846,10119,0.8879335902757145
1403881795,0.9953188999415032,0.00014371798425261517,0.9988244660456064,11.070460839348428,97413,0.884358350528178
